iter	Passed	Remaining
941	591	36
942	591	35
943	592	35
944	592	34
945	592	33
946	593	33
947	593	32
948	594	31
949	594	31
950	595	30
951	595	30
952	596	29
953	596	28
954	597	28
955	597	27
956	598	26
957	598	26
958	599	25
959	599	24
960	600	24
961	600	23
962	601	23
963	601	22
964	602	21
965	602	21
966	603	20
967	603	19
968	604	19
969	604	18
970	605	18
971	605	17
972	606	16
973	606	16
974	607	15
975	607	14
976	608	14
977	608	13
978	609	13
979	609	12
980	609	11
981	610	11
982	610	10
983	611	9
984	612	9
985	612	8
986	613	8
987	613	7
988	613	6
989	614	6
990	614	5
991	615	4
992	615	4
993	616	3
994	616	3
995	617	2
996	617	1
997	618	1
998	618	0
999	619	0
