iter	Passed	Remaining
500	390	388
501	390	387
502	391	386
503	391	385
504	392	384
505	392	383
506	393	382
507	393	381
508	394	380
509	394	379
510	395	378
511	395	377
512	396	376
513	397	375
514	397	374
515	398	373
516	398	372
517	399	371
518	400	370
519	400	370
520	401	369
521	402	368
522	402	367
523	403	366
524	403	365
525	404	364
526	405	363
527	405	362
528	406	361
529	406	360
530	407	359
531	408	358
532	408	357
533	409	356
534	409	355
535	410	354
536	410	353
537	411	353
538	411	352
539	412	351
540	413	350
541	413	349
542	414	348
543	414	347
544	415	346
545	415	345
546	416	344
547	417	343
548	417	343
549	418	342
550	419	341
551	419	340
552	420	339
553	420	338
554	421	337
555	422	337
556	422	336
557	423	335
558	423	334
559	424	333
560	425	332
561	425	331
562	426	330
563	426	329
564	427	328
565	427	328
566	428	327
567	428	326
568	429	325
569	430	324
570	431	323
571	431	323
572	432	322
573	432	321
574	433	320
575	433	319
576	434	318
577	435	317
578	435	316
579	436	316
580	437	315
581	437	314
582	438	313
583	439	312
584	439	311
585	440	311
586	440	310
587	441	309
588	442	308
589	442	307
590	443	306
591	443	305
592	444	305
593	445	304
594	445	303
595	446	302
596	446	301
597	447	300
598	448	299
599	448	299
600	449	298
601	449	297
602	450	296
603	450	295
604	451	294
605	452	293
606	452	293
607	453	292
608	453	291
609	454	290
610	455	289
611	455	289
612	456	288
613	456	287
614	457	286
615	458	285
616	458	284
617	459	283
618	459	283
619	460	282
620	461	281
621	461	280
622	462	279
623	462	278
624	463	278
625	464	277
626	464	276
627	465	275
628	465	274
629	466	273
630	467	273
631	468	272
632	468	271
633	469	270
634	469	270
635	470	269
636	470	268
637	471	267
638	472	266
639	472	265
640	473	265
641	473	264
642	474	263
643	474	262
644	475	261
645	476	260
646	476	259
647	476	259
648	477	258
649	477	257
650	478	256
651	479	255
652	479	254
653	480	254
654	481	253
655	481	252
656	482	251
657	482	250
658	483	250
659	483	249
660	484	248
661	484	247
662	485	246
663	486	246
664	486	245
665	487	244
666	488	243
667	488	242
668	489	242
669	489	241
670	490	240
671	490	239
672	491	238
673	492	237
674	492	237
675	493	236
676	493	235
677	494	234
678	495	234
679	495	233
680	496	232
681	497	231
682	497	231
683	498	230
684	499	229
685	499	228
686	500	227
687	500	227
688	501	226
689	501	225
690	502	224
691	503	223
692	503	223
693	504	222
694	505	221
695	506	221
696	506	220
697	507	219
698	507	218
699	508	217
700	508	217
701	509	216
702	510	215
703	511	214
704	511	214
705	512	213
706	512	212
707	513	211
708	513	210
709	514	210
710	515	209
711	515	208
712	516	207
713	516	206
714	517	206
715	517	205
716	518	204
717	519	203
718	519	203
719	520	202
720	520	201
721	521	200
722	522	200
723	522	199
724	523	198
725	524	197
726	524	197
727	525	196
728	526	195
729	526	194
730	527	194
731	527	193
732	528	192
733	529	191
734	529	191
735	530	190
736	531	189
737	531	188
738	532	188
739	532	187
740	533	186
741	533	185
742	534	184
743	535	184
744	535	183
745	536	182
746	537	181
747	537	181
748	538	180
749	539	179
750	539	178
751	540	178
752	540	177
753	541	176
754	542	175
755	542	175
756	543	174
757	543	173
758	544	172
759	545	172
760	545	171
761	546	170
762	546	169
763	547	169
764	548	168
765	548	167
766	549	166
767	550	166
768	550	165
769	551	164
770	551	163
771	552	163
772	552	162
773	553	161
774	554	160
775	554	160
776	555	159
777	556	158
778	556	157
779	557	157
780	557	156
781	558	155
782	559	154
783	559	154
784	560	153
785	561	152
786	561	152
787	562	151
788	562	150
789	563	149
790	563	149
791	564	148
792	565	147
793	565	146
794	566	146
795	567	145
796	567	144
797	568	143
798	568	143
799	569	142
800	570	141
801	570	140
802	571	140
803	572	139
804	572	138
805	573	138
806	574	137
807	574	136
808	575	135
809	575	135
810	576	134
811	577	133
812	577	132
813	578	132
814	578	131
815	580	130
816	580	130
817	581	129
818	581	128
819	582	127
820	582	127
821	583	126
822	584	125
823	584	124
824	585	124
825	586	123
826	586	122
827	587	122
828	587	121
829	588	120
830	589	119
831	589	119
832	590	118
833	591	117
834	591	116
835	592	116
836	593	115
837	593	114
838	594	114
839	594	113
840	595	112
841	596	111
842	596	111
843	597	110
844	598	109
845	598	108
846	599	108
847	600	107
848	600	106
849	601	106
850	601	105
851	602	104
852	602	103
853	603	103
854	604	102
855	604	101
856	605	101
857	606	100
858	606	99
859	607	98
860	608	98
861	608	97
862	609	96
863	610	96
864	610	95
865	611	94
866	611	93
867	612	93
868	613	92
869	613	91
870	614	90
871	614	90
872	615	89
873	616	88
874	616	88
875	617	87
876	617	86
877	618	85
878	619	85
879	619	84
880	620	83
881	621	83
882	622	82
883	622	81
884	623	81
885	624	80
886	624	79
887	625	78
888	625	78
889	626	77
890	627	76
891	627	76
892	628	75
893	629	74
894	629	73
895	630	73
896	630	72
897	631	71
898	632	71
899	632	70
900	633	69
901	633	68
902	634	68
903	635	67
904	635	66
905	636	66
906	636	65
907	637	64
908	638	63
909	638	63
910	639	62
911	639	61
912	640	61
913	640	60
914	641	59
915	642	58
916	642	58
917	643	57
918	643	56
919	644	56
920	644	55
921	645	54
922	645	53
923	646	53
924	646	52
925	647	51
926	647	51
927	648	50
928	649	49
929	649	48
930	650	48
931	650	47
932	651	46
933	651	46
934	652	45
935	652	44
936	653	43
937	654	43
938	654	42
939	655	41
940	655	41
941	656	40
942	656	39
943	657	39
944	658	38
945	658	37
946	659	36
947	659	36
948	660	35
949	661	34
950	661	34
951	662	33
952	662	32
953	663	31
954	663	31
955	664	30
956	664	29
957	665	29
958	666	28
959	667	27
960	667	27
961	668	26
962	668	25
963	669	24
964	669	24
965	670	23
966	670	22
967	671	22
968	672	21
969	672	20
970	673	20
971	673	19
972	674	18
973	675	18
974	675	17
975	676	16
976	676	15
977	677	15
978	677	14
979	678	13
980	678	13
981	679	12
982	680	11
983	680	11
984	681	10
985	681	9
986	682	8
987	682	8
988	683	7
989	683	6
990	684	6
991	685	5
992	685	4
993	686	4
994	686	3
995	687	2
996	687	2
997	688	1
998	688	0
999	689	0
